#EJECUCIÓN GASTOS CORRIENTES EJERCICIO 2013,,,,,,,
#Org.,Prog.,Econ.,DENOMINACIÓN DE LAS APLICACIONES,Créditos Iniciales,Modificaciones,Créditos Totales,Obligaciones Reconocidas
J02,933,22636,GASTOS MANTENIMIENTO VIVIENDAS MPALES,50000,0,50000,17413.55
J02,933,23300,OTRAS INDEMNIZACIONES,30000,0,30000,6304.44
K01,330,12001,SUELDOS DEL GRUPO A2.,12906.52,0,12906.52,12906.52
K01,330,12006,TRIENIOS.,3190.11,0,3190.11,3206.04
K01,330,12100,COMPLEMENTO DE DESTINO.,8160.88,0,8160.88,8160.88
K01,330,12101,COMPLEMENTO ESPECÍFICO.,13832.84,0,13832.84,13832.84
K01,330,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,161282.28,0,161282.28,117168.03
K01,330,13002,OTRAS REMUNERACIONES LABORAL FIJO,46299.26,0,46299.26,27960.37
K01,330,15000,PRODUCTIVIDAD,31744.68,0,31744.68,18395.12
K01,330,15200,OTROS INCENTIVOS AL RENDIMIENTO,15792.64,0,15792.64,12921.38
K01,330,16000,SEGURIDAD SOCIAL.,93382.45,0,93382.45,85446.11
K01,330,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1208.34,0,1208.34,1288.79
K01,330,16204,ACCIÓN SOCIAL.,6000,0,6000,4346.56
K01,330,16205,SEGUROS.,700,0,700,611.45
K01,330,16209,OTROS GASTOS SOCIALES.,500,0,500,375.79
K01,330,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.71
K01,330,20900,CÁNONES.,4000,0,4000,242
K01,330,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,2000,0,2000,7226.85
K01,330,22000,ORDINARIO NO INVENTARIABLE.,3000,0,3000,2967.57
K01,330,22100,ENERGÍA ELÉCTRICA.,88000,0,88000,97092.52
K01,330,22101,AGUA.,5000,0,5000,3904
K01,330,22102,GAS.,20000,0,20000,13398.97
K01,330,22103,COMBUSTIBLES Y CARBURANTES.,3000,0,3000,729.53
K01,330,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,63.94
K01,330,22200,SERVICIOS DE TELECOMUNICACIONES.,6000,0,6000,2840.08
K01,330,22201,POSTALES.,5000,0,5000,2700.48
K01,330,22401,SEGUROS SUSPENSION DE ACTUACIONES,3000,0,3000,719.28
K01,330,22607,FESTEJOS TAURINOS,25000,0,25000,16130
K01,330,22618,PINTO VERANO,20000,0,20000,19269.32
K01,330,22619,FIESTAS CARNAVALES Y NAVIDAD,35000,0,35000,31504.89
K01,330,22620,PROMOCION BANDA MPAL Y CORO,27000,0,27000,15301.61
K01,330,22623,FIESTAS PATRONALES,130000,0,130000,137127.64
K01,330,22630,PROGRAMACION SOCIOCULTURAL,10000,0,10000,8932.38
K01,330,22670,VIVE LA NAVIDAD,10000,0,10000,4725
K01,330,22690,GASTOS DIVERSOS CULTURA,4000,0,4000,2734.41
K01,330,22718,MANTENIMIENTO ASCENSORES,9000,0,9000,6730.55
K01,330,22719,MANTENIMIENTO CLIMATIZACION,20000,0,20000,34700.4
K01,330,22730,CONTRATO ILUMINACION FIESTAS,49000,0,49000,33732.74
K01,330,22732,CONTRATO FUEGOS ARTIFICIALES,14000,0,14000,12000
K01,330,48011,"PREMIOS, CARTELES Y CERTAMENES",3000,0,3000,0
K01,330,48020,CATALOGACION PATRIMONIO HISTORICO,12000,0,12000,12155.87
K01,330,63900,ARQUEOLOGIA Y PATRIMONIO HISTORICO,20000,0,20000,0
K01,332,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,9884.84
K01,332,12006,TRIENIOS.,2946.28,0,2946.28,2946.28
K01,332,12100,COMPLEMENTO DE DESTINO.,6155.8,0,6155.8,6155.8
K01,332,12101,COMPLEMENTO ESPECÍFICO.,5479.6,0,5479.6,5479.6
K01,332,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,196887.98,0,196887.98,172662.26
K01,332,13002,OTRAS REMUNERACIONES LABORAL FIJO,61750.22,0,61750.22,54229.04
K01,332,15000,PRODUCTIVIDAD,33217.1,0,33217.1,29283.87
K01,332,15200,OTROS INCENTIVOS AL RENDIMIENTO,5056.24,0,5056.24,941.74
K01,332,16000,SEGURIDAD SOCIAL.,116603.44,0,116603.44,106693.57
K01,332,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1018.5,0,1018.5,1281.63
K01,332,16204,ACCIÓN SOCIAL.,10000,0,10000,7031.08
K01,332,16205,SEGUROS.,700,0,700,611.45
K01,332,16209,OTROS GASTOS SOCIALES.,300,0,300,225.79
K01,332,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,2000,0,2000,74.34
K01,332,22001,"PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES.",8000,0,8000,5010.46
K01,332,22100,ENERGÍA ELÉCTRICA.,5000,0,5000,17471.63
K01,332,22101,AGUA.,3000,0,3000,2459.57
K01,332,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,465.96
K01,332,22200,SERVICIOS DE TELECOMUNICACIONES.,7000,0,7000,3309.97
K01,332,22613,ANIMACION A LA LECTURA,10000,0,10000,9692.59
K01,332,22614,DIFUSION CULTURAL,14000,0,14000,7536.98
K01,332,63203,REPOSICION EDIFICIOS CULTURALES,90000,0,90000,54610.45
K01,332,63302,INVERSION MAQUINARIA E INSTALACIONES EDIFICIOS,50000,0,50000,0
K01,333,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,2000,0,2000,170.65
K01,333,22100,ENERGÍA ELÉCTRICA.,11000,0,11000,0
K01,333,22101,AGUA.,2000,0,2000,0
K01,333,22200,SERVICIOS DE TELECOMUNICACIONES.,1000,0,1000,469.89
K01,333,22719,MANTENIMIENTO CLIMATIZACION,4000,0,4000,2078.7
K01,335,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,15220.86,0,15220.86,27681.56
K01,335,13002,OTRAS REMUNERACIONES LABORAL FIJO,6284.18,0,6284.18,11303.6
K01,335,15000,PRODUCTIVIDAD,2495.64,0,2495.64,6768.7
K01,335,15200,OTROS INCENTIVOS AL RENDIMIENTO,2661.96,0,2661.96,2753.76
K01,335,16000,SEGURIDAD SOCIAL.,9839.96,0,9839.96,9003.7
K01,335,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,197.4,0,197.4,222.28
K01,335,16204,ACCIÓN SOCIAL.,3000,0,3000,0
K01,335,16205,SEGUROS.,100,0,100,87.4
K01,335,16209,OTROS GASTOS SOCIALES.,200,0,200,150.11
K01,335,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.84
K01,335,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,20000,0,20000,5329.66
K01,335,22100,ENERGÍA ELÉCTRICA.,70000,0,70000,63902.96
K01,335,22101,AGUA.,6000,0,6000,3377.17
K01,335,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,246.87
K01,335,22200,SERVICIOS DE TELECOMUNICACIONES.,1000,0,1000,736.97
K01,335,22719,MANTENIMIENTO CLIMATIZACION,8000,0,8000,4157.5
K01,335,22723,CONTRATO ILUMINACION Y SONIDO TEATRO,15000,0,15000,26397.06
K01,335,22725,CONTRATO APOYO A LOS SERVICIOS CULTURALES,15000,0,15000,17693.53
K01,335,22748,PROGRAMACION TEATRO MPAL,37000,0,37000,25370.13
K02,431,47000,PROMOCION DEL COMERCIO Y PYMES,25000,0,25000,11374.85
#,,,,52900000.0,0,52900000.0,43014043.73
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
